SoftReset kind:function(thumb,size=0x4) addr:0x0200006e
data_02066948 kind:data(any) addr:0x02066948
data_02066954 kind:data(any) addr:0x02066954
data_02066978 kind:data(any) addr:0x02066978
data_02066980 kind:data(any) addr:0x02066980
data_0206698c kind:data(any) addr:0x0206698c
data_02066998 kind:data(any) addr:0x02066998
data_020669b0 kind:data(any) addr:0x020669b0
data_020669c0 kind:data(any) addr:0x020669c0
data_020669c8 kind:data(any) addr:0x020669c8
data_020669ec kind:data(any) addr:0x020669ec
data_02066a14 kind:data(any) addr:0x02066a14
data_02066a1c kind:data(any) addr:0x02066a1c
data_02066a20 kind:bss addr:0x02066a20
data_02066a24 kind:bss addr:0x02066a24
data_02066a2c kind:bss addr:0x02066a2c
data_02066a58 kind:bss addr:0x02066a58
data_02066a5c kind:bss addr:0x02066a5c
data_02066a6c kind:bss addr:0x02066a6c
data_02066aac kind:bss addr:0x02066aac
data_02066aec kind:bss addr:0x02066aec
data_02066cec kind:bss addr:0x02066cec
data_02066eec kind:bss addr:0x02066eec
data_02067000 kind:bss addr:0x02067000
data_02067018 kind:bss addr:0x02067018
data_020670ec kind:bss addr:0x020670ec
data_020672ec kind:bss addr:0x020672ec
data_020676ec kind:bss addr:0x020676ec
data_020676f4 kind:bss addr:0x020676f4
data_02067700 kind:bss addr:0x02067700
data_0206770c kind:bss addr:0x0206770c
data_02068778 kind:bss addr:0x02068778
data_02068798 kind:bss addr:0x02068798
data_02069804 kind:bss addr:0x02069804
data_02069c24 kind:bss addr:0x02069c24
data_0206a890 kind:bss addr:0x0206a890
data_0206a8a0 kind:bss addr:0x0206a8a0
data_0206a994 kind:bss addr:0x0206a994
data_0206a9a4 kind:bss addr:0x0206a9a4
data_0206a9b0 kind:bss addr:0x0206a9b0
data_0206a9bc kind:bss addr:0x0206a9bc
data_0206a9e0 kind:bss addr:0x0206a9e0
data_0206aa78 kind:bss addr:0x0206aa78
data_0206aa7c kind:bss addr:0x0206aa7c
data_0206aa80 kind:bss addr:0x0206aa80
data_0206aa84 kind:bss addr:0x0206aa84
data_0206aa90 kind:bss addr:0x0206aa90
data_0206aa94 kind:bss addr:0x0206aa94
data_0206aab0 kind:bss addr:0x0206aab0
data_0206aab4 kind:bss addr:0x0206aab4
data_0206aae4 kind:bss addr:0x0206aae4
data_0206aae8 kind:bss addr:0x0206aae8
data_0206ab00 kind:bss addr:0x0206ab00
data_0206ab04 kind:bss addr:0x0206ab04
data_0206ab0c kind:bss addr:0x0206ab0c
data_0206ab18 kind:bss addr:0x0206ab18
data_0206ab20 kind:bss addr:0x0206ab20
data_0206ab54 kind:bss addr:0x0206ab54
data_0206ab5c kind:bss addr:0x0206ab5c
data_0206ab98 kind:bss addr:0x0206ab98
data_0206abd4 kind:bss addr:0x0206abd4
data_0206abd8 kind:bss addr:0x0206abd8
data_0206ac4c kind:bss addr:0x0206ac4c
data_0206ac4e kind:bss addr:0x0206ac4e
data_0206ac50 kind:bss addr:0x0206ac50
data_0206ac52 kind:bss addr:0x0206ac52
data_0206ac54 kind:bss addr:0x0206ac54
data_0206ac58 kind:bss addr:0x0206ac58
data_0206ac78 kind:bss addr:0x0206ac78
data_0206ac7a kind:bss addr:0x0206ac7a
data_0206ac7c kind:bss addr:0x0206ac7c
data_0206ac7e kind:bss addr:0x0206ac7e
data_0206ac80 kind:bss addr:0x0206ac80
data_0206ac84 kind:bss addr:0x0206ac84
data_0206acec kind:bss addr:0x0206acec
data_0206acf0 kind:bss addr:0x0206acf0
data_0206acf4 kind:bss addr:0x0206acf4
data_0206acf8 kind:bss addr:0x0206acf8
data_0206acfc kind:bss addr:0x0206acfc
data_0206ad04 kind:bss addr:0x0206ad04
data_0206ad08 kind:bss addr:0x0206ad08
data_0206ad24 kind:bss addr:0x0206ad24
data_0206ad2c kind:bss addr:0x0206ad2c
data_0206ad40 kind:bss addr:0x0206ad40
data_0206ad7c kind:bss addr:0x0206ad7c
data_0206adb8 kind:bss addr:0x0206adb8

/////////////////////////////////////////////////////////////
// src/OverlayManager.c
/////////////////////////////////////////////////////////////
data_0206af24 kind:bss addr:0x0206af24
data_0206af28 kind:bss addr:0x0206af28
data_0206b04c kind:bss addr:0x0206b04c
data_0206b170 kind:bss addr:0x0206b170
data_0206b294 kind:bss addr:0x0206b294

data_0206b3b8 kind:bss addr:0x0206b3b8
data_0206b3bc kind:bss addr:0x0206b3bc
data_0206b3c0 kind:bss addr:0x0206b3c0
data_0206b3c4 kind:bss addr:0x0206b3c4
data_0206b3cc kind:bss addr:0x0206b3cc
data_0206b3d8 kind:bss addr:0x0206b3d8
data_0206b3e4 kind:bss addr:0x0206b3e4
data_0206b3e8 kind:bss addr:0x0206b3e8
data_0206b408 kind:bss addr:0x0206b408
data_0206b41c kind:bss addr:0x0206b41c
data_0206b42c kind:bss addr:0x0206b42c
data_0206b430 kind:bss addr:0x0206b430
data_0206b830 kind:bss addr:0x0206b830
data_0206b854 kind:bss addr:0x0206b854
data_0206b864 kind:bss addr:0x0206b864
data_0206b880 kind:bss addr:0x0206b880
data_0206bc30 kind:bss addr:0x0206bc30
data_0206bc3c kind:bss addr:0x0206bc3c
data_0206bc44 kind:bss addr:0x0206bc44
data_0206bc64 kind:bss addr:0x0206bc64
data_0206bd64 kind:bss addr:0x0206bd64
data_0206bd7c kind:bss addr:0x0206bd7c
data_0206bd80 kind:bss addr:0x0206bd80
data_0206bd94 kind:bss addr:0x0206bd94
data_0206c0a4 kind:bss addr:0x0206c0a4
data_0206c0b4 kind:bss addr:0x0206c0b4
data_0206c0c8 kind:bss addr:0x0206c0c8

/////////////////////////////////////////////////////////////
// libs/CriWare/src/adxstm.c
/////////////////////////////////////////////////////////////
data_0206c398 kind:bss addr:0x0206c398
data_0206c3b0 kind:bss addr:0x0206c3b0


data_0206c798 kind:bss addr:0x0206c798
data_0206c7e8 kind:bss addr:0x0206c7e8
data_0206c7ec kind:bss addr:0x0206c7ec
data_0206c7fc kind:bss addr:0x0206c7fc
data_0206c800 kind:bss addr:0x0206c800
data_0206c804 kind:bss addr:0x0206c804
data_0206c808 kind:bss addr:0x0206c808
data_0206c80c kind:bss addr:0x0206c80c
data_0206c810 kind:bss addr:0x0206c810
data_0206c900 kind:bss addr:0x0206c900
data_0206c904 kind:bss addr:0x0206c904
data_0206f604 kind:bss addr:0x0206f604
data_0206f608 kind:bss addr:0x0206f608
data_0206f8d8 kind:bss addr:0x0206f8d8
data_0206f8e4 kind:bss addr:0x0206f8e4
data_0206f8e8 kind:bss addr:0x0206f8e8
data_02070005 kind:bss addr:0x02070005
data_02070068 kind:bss addr:0x02070068
data_02070070 kind:bss addr:0x02070070
data_02070074 kind:bss addr:0x02070074
data_0207007c kind:bss addr:0x0207007c
data_02070084 kind:bss addr:0x02070084
data_02070088 kind:bss addr:0x02070088
data_02070090 kind:bss addr:0x02070090
data_02070098 kind:bss addr:0x02070098
data_020700e0 kind:bss addr:0x020700e0
data_020700e4 kind:bss addr:0x020700e4
data_020700e8 kind:bss addr:0x020700e8
data_02070320 kind:bss addr:0x02070320
data_02070340 kind:bss addr:0x02070340
data_02070360 kind:bss addr:0x02070360
data_020703e0 kind:bss addr:0x020703e0
data_020703e8 kind:bss addr:0x020703e8
data_020703ec kind:bss addr:0x020703ec
data_020705ec kind:bss addr:0x020705ec
data_0207063c kind:bss addr:0x0207063c
data_020706ff kind:bss addr:0x020706ff
data_02070768 kind:bss addr:0x02070768
data_02070774 kind:bss addr:0x02070774
data_02070790 kind:bss addr:0x02070790
data_020707a4 kind:bss addr:0x020707a4
data_020707ac kind:bss addr:0x020707ac
data_020707d0 kind:bss addr:0x020707d0
data_020707f8 kind:bss addr:0x020707f8
data_020708b8 kind:bss addr:0x020708b8
data_02070978 kind:bss addr:0x02070978
data_02070a48 kind:bss addr:0x02070a48
data_02070a58 kind:bss addr:0x02070a58
data_02070fa8 kind:bss addr:0x02070fa8
data_020711a8 kind:bss addr:0x020711a8
data_020711ac kind:bss addr:0x020711ac
data_02071290 kind:bss addr:0x02071290
data_020712a4 kind:bss addr:0x020712a4
data_020712ac kind:bss addr:0x020712ac
data_020713ac kind:bss addr:0x020713ac
data_020713b0 kind:bss addr:0x020713b0
data_020713b4 kind:bss addr:0x020713b4
data_020713bc kind:bss addr:0x020713bc
data_020715ec kind:bss addr:0x020715ec
data_020715ee kind:bss addr:0x020715ee
data_020715f0 kind:bss addr:0x020715f0
data_020715f4 kind:bss addr:0x020715f4
data_02071604 kind:bss addr:0x02071604
data_02071a6c kind:bss addr:0x02071a6c
data_02071a70 kind:bss addr:0x02071a70
data_02071b00 kind:bss addr:0x02071b00
data_02071b04 kind:bss addr:0x02071b04
data_02071b08 kind:bss addr:0x02071b08
data_02071cac kind:bss addr:0x02071cac
data_02071cf0 kind:bss addr:0x02071cf0
data_02071d10 kind:bss addr:0x02071d10
data_02071d2c kind:bss addr:0x02071d2c
data_02071d3c kind:bss addr:0x02071d3c
data_02071d3e kind:bss addr:0x02071d3e
data_02071d40 kind:bss addr:0x02071d40
data_02071d42 kind:bss addr:0x02071d42
data_02071d44 kind:bss addr:0x02071d44
data_02071d50 kind:bss addr:0x02071d50
data_02071d52 kind:bss addr:0x02071d52
data_02071d53 kind:bss addr:0x02071d53
data_02071d84 kind:bss addr:0x02071d84
data_02071d8d kind:bss addr:0x02071d8d
data_02071dc0 kind:bss addr:0x02071dc0
data_02071dc2 kind:bss addr:0x02071dc2
data_02071dc4 kind:bss addr:0x02071dc4
data_02071dc6 kind:bss addr:0x02071dc6
data_02071dc8 kind:bss addr:0x02071dc8
data_020727c0 kind:bss addr:0x020727c0
data_020727c2 kind:bss addr:0x020727c2
data_020727c3 kind:bss addr:0x020727c3
data_02072c80 kind:bss addr:0x02072c80
data_02072c82 kind:bss addr:0x02072c82
data_02072cf0 kind:bss addr:0x02072cf0
data_02072d10 kind:bss addr:0x02072d10
data_020733e0 kind:bss addr:0x020733e0
data_020733fa kind:bss addr:0x020733fa
data_020733fb kind:bss addr:0x020733fb
data_020736f0 kind:bss addr:0x020736f0
data_02073710 kind:bss addr:0x02073710
data_02073728 kind:bss addr:0x02073728
data_020737b4 kind:bss addr:0x020737b4
data_020737c0 kind:bss addr:0x020737c0
data_020737ca kind:bss addr:0x020737ca
data_020737d2 kind:bss addr:0x020737d2
data_02073802 kind:bss addr:0x02073802
data_02073834 kind:bss addr:0x02073834
data_0207383c kind:bss addr:0x0207383c
data_02073a10 kind:bss addr:0x02073a10
data_02073aa8 kind:bss addr:0x02073aa8
data_02073adb kind:bss addr:0x02073adb
data_02073bc2 kind:bss addr:0x02073bc2
data_02073cda kind:bss addr:0x02073cda
data_02073cf0 kind:bss addr:0x02073cf0
data_02073d10 kind:bss addr:0x02073d10
data_02073e5c kind:bss addr:0x02073e5c
data_02073ff0 kind:bss addr:0x02073ff0
data_02074010 kind:bss addr:0x02074010
data_02074036 kind:bss addr:0x02074036
data_02074058 kind:bss addr:0x02074058
data_0207406e kind:bss addr:0x0207406e
data_02074074 kind:bss addr:0x02074074
data_02074088 kind:bss addr:0x02074088
data_02074105 kind:bss addr:0x02074105
data_02074110 kind:bss addr:0x02074110
data_0207415c kind:bss addr:0x0207415c
data_02074160 kind:bss addr:0x02074160
data_02074168 kind:bss addr:0x02074168
data_0207416c kind:bss addr:0x0207416c
data_02074184 kind:bss addr:0x02074184
data_0207418c kind:bss addr:0x0207418c
data_0207419c kind:bss addr:0x0207419c
data_020741a0 kind:bss addr:0x020741a0
data_020741a4 kind:bss addr:0x020741a4
data_020741d8 kind:bss addr:0x020741d8
data_02074218 kind:bss addr:0x02074218
data_02074258 kind:bss addr:0x02074258
data_02074310 kind:bss addr:0x02074310
data_02074358 kind:bss addr:0x02074358
data_020743f4 kind:bss addr:0x020743f4
data_020743f6 kind:bss addr:0x020743f6
data_020743fc kind:bss addr:0x020743fc
data_02074400 kind:bss addr:0x02074400
data_02074408 kind:bss addr:0x02074408
data_0207440a kind:bss addr:0x0207440a
data_0207440c kind:bss addr:0x0207440c
data_0207440e kind:bss addr:0x0207440e
data_02074410 kind:bss addr:0x02074410
data_02074412 kind:bss addr:0x02074412
data_02074414 kind:bss addr:0x02074414
data_02074418 kind:bss addr:0x02074418
data_02074cf0 kind:bss addr:0x02074cf0
data_02074d10 kind:bss addr:0x02074d10
data_02074e10 kind:bss addr:0x02074e10
data_02074e20 kind:bss addr:0x02074e20
data_02074e34 kind:bss addr:0x02074e34
data_02074e56 kind:bss addr:0x02074e56
data_02074ea4 kind:bss addr:0x02074ea4
data_02074ea6 kind:bss addr:0x02074ea6
data_02074f10 kind:bss addr:0x02074f10
data_02074f4e kind:bss addr:0x02074f4e
data_02074f55 kind:bss addr:0x02074f55
data_02074f5c kind:bss addr:0x02074f5c
data_02074f7a kind:bss addr:0x02074f7a
data_02074f7b kind:bss addr:0x02074f7b
data_02074f7c kind:bss addr:0x02074f7c
data_020750fc kind:bss addr:0x020750fc
data_02075102 kind:bss addr:0x02075102
data_02075110 kind:bss addr:0x02075110
data_02075124 kind:bss addr:0x02075124
data_02075130 kind:bss addr:0x02075130
data_02075134 kind:bss addr:0x02075134
data_02075164 kind:bss addr:0x02075164
data_02075168 kind:bss addr:0x02075168
data_020751dc kind:bss addr:0x020751dc
data_020751f0 kind:bss addr:0x020751f0
data_02075204 kind:bss addr:0x02075204
data_02075214 kind:bss addr:0x02075214
data_02075278 kind:bss addr:0x02075278
data_0207527c kind:bss addr:0x0207527c
data_02076214 kind:bss addr:0x02076214
data_0207682c kind:bss addr:0x0207682c
data_02076830 kind:bss addr:0x02076830
data_02076854 kind:bss addr:0x02076854
data_020768e8 kind:bss addr:0x020768e8
data_020768f0 kind:bss addr:0x020768f0
data_020768f4 kind:bss addr:0x020768f4
data_020768fc kind:bss addr:0x020768fc
data_02076a14 kind:bss addr:0x02076a14
data_02076a18 kind:bss addr:0x02076a18
data_02076a24 kind:bss addr:0x02076a24
data_02076a30 kind:bss addr:0x02076a30
data_02076a44 kind:bss addr:0x02076a44
data_02076a4c kind:bss addr:0x02076a4c
data_02076a90 kind:bss addr:0x02076a90
data_02076ac4 kind:bss addr:0x02076ac4
data_02076aec kind:bss addr:0x02076aec
data_02076b00 kind:bss addr:0x02076b00
data_02076b24 kind:bss addr:0x02076b24
data_02076b30 kind:bss addr:0x02076b30
data_02076b44 kind:bss addr:0x02076b44
data_02076b74 kind:bss addr:0x02076b74
data_02076ba4 kind:bss addr:0x02076ba4
data_02076ca8 kind:bss addr:0x02076ca8
data_02076cac kind:bss addr:0x02076cac
data_02077aac kind:bss addr:0x02077aac
data_02077ab0 kind:bss addr:0x02077ab0
data_02077ab4 kind:bss addr:0x02077ab4
data_02077ab8 kind:bss addr:0x02077ab8
data_02077abc kind:bss addr:0x02077abc
data_02077ac0 kind:bss addr:0x02077ac0
data_020780ac kind:bss addr:0x020780ac
data_020780ec kind:bss addr:0x020780ec
data_020799ac kind:bss addr:0x020799ac
data_020799b0 kind:bss addr:0x020799b0
data_020799c0 kind:bss addr:0x020799c0
data_020799d0 kind:bss addr:0x020799d0
data_020799dc kind:bss addr:0x020799dc
data_0207bdc0 kind:bss addr:0x0207bdc0
data_0207bdcc kind:bss addr:0x0207bdcc
data_0207bdd8 kind:bss addr:0x0207bdd8
data_0207bde4 kind:bss addr:0x0207bde4
data_0207c224 kind:bss addr:0x0207c224
data_0207c23c kind:bss addr:0x0207c23c
data_0207c240 kind:bss addr:0x0207c240
data_0207c6a4 kind:bss addr:0x0207c6a4
data_0207c6a8 kind:bss addr:0x0207c6a8
data_0207c6b4 kind:bss addr:0x0207c6b4
data_0207c6f4 kind:bss addr:0x0207c6f4
data_0207c6f8 kind:bss addr:0x0207c6f8
data_0207c774 kind:bss addr:0x0207c774
data_0207c77c kind:bss addr:0x0207c77c
data_0207c7bc kind:bss addr:0x0207c7bc
data_0207cd70 kind:bss addr:0x0207cd70
data_0207cd74 kind:bss addr:0x0207cd74
data_0207cdb0 kind:bss addr:0x0207cdb0
data_0207cdbc kind:bss addr:0x0207cdbc
data_0207cdc8 kind:bss addr:0x0207cdc8
data_0207cde0 kind:bss addr:0x0207cde0
data_0207cf60 kind:bss addr:0x0207cf60
data_0207d428 kind:bss addr:0x0207d428
data_0207d440 kind:bss addr:0x0207d440
data_0207d44c kind:bss addr:0x0207d44c
data_0207da20 kind:bss addr:0x0207da20
data_0207dc20 kind:bss addr:0x0207dc20
data_0207dc22 kind:bss addr:0x0207dc22
data_0207dc24 kind:bss addr:0x0207dc24
data_0207dc26 kind:bss addr:0x0207dc26
data_0207dc28 kind:bss addr:0x0207dc28
data_0207dc2c kind:bss addr:0x0207dc2c
data_0207dc2e kind:bss addr:0x0207dc2e
data_0207dc30 kind:bss addr:0x0207dc30
data_0207dc32 kind:bss addr:0x0207dc32
data_0207dc34 kind:bss addr:0x0207dc34
data_0207dc36 kind:bss addr:0x0207dc36
data_0207dc38 kind:bss addr:0x0207dc38
data_0207dc3a kind:bss addr:0x0207dc3a
data_0207dc3c kind:bss addr:0x0207dc3c
data_0207dc40 kind:bss addr:0x0207dc40
data_0207dc5c kind:bss addr:0x0207dc5c
data_0207dc7c kind:bss addr:0x0207dc7c
data_0207dc80 kind:bss addr:0x0207dc80
data_0207dc84 kind:bss addr:0x0207dc84
data_0207dcac kind:bss addr:0x0207dcac
data_0207dcb0 kind:bss addr:0x0207dcb0
data_0207dcb4 kind:bss addr:0x0207dcb4
data_0207dcdc kind:bss addr:0x0207dcdc
data_0207dce0 kind:bss addr:0x0207dce0
data_0207dd04 kind:bss addr:0x0207dd04
data_0207dd08 kind:bss addr:0x0207dd08
data_0207dd14 kind:bss addr:0x0207dd14
data_0207ddd4 kind:bss addr:0x0207ddd4
data_0207df5c kind:bss addr:0x0207df5c
data_0207df64 kind:bss addr:0x0207df64
data_0207df88 kind:bss addr:0x0207df88
data_0207df8c kind:bss addr:0x0207df8c
data_0207df90 kind:bss addr:0x0207df90
data_0207dfb4 kind:bss addr:0x0207dfb4
data_0207e034 kind:bss addr:0x0207e034
data_0207e038 kind:bss addr:0x0207e038
data_0207e048 kind:bss addr:0x0207e048
data_0207e054 kind:bss addr:0x0207e054
data_0207e068 kind:bss addr:0x0207e068
data_0207e06c kind:bss addr:0x0207e06c
data_0207e070 kind:bss addr:0x0207e070
data_0207e084 kind:bss addr:0x0207e084
data_0207e0a4 kind:bss addr:0x0207e0a4
data_0207e0a8 kind:bss addr:0x0207e0a8
data_0207e0c0 kind:bss addr:0x0207e0c0
data_0207e0e4 kind:bss addr:0x0207e0e4
data_0207e120 kind:bss addr:0x0207e120
data_0207e3a0 kind:bss addr:0x0207e3a0
data_0207f0c0 kind:bss addr:0x0207f0c0
data_0207fb88 kind:bss addr:0x0207fb88
data_0207fba0 kind:bss addr:0x0207fba0
data_0207fc00 kind:bss addr:0x0207fc00
data_0207fc04 kind:bss addr:0x0207fc04
data_0207fc08 kind:bss addr:0x0207fc08
data_0207fc88 kind:bss addr:0x0207fc88
data_0207fc8c kind:bss addr:0x0207fc8c
data_0207fc98 kind:bss addr:0x0207fc98
data_0207fc9c kind:bss addr:0x0207fc9c
data_0207fca4 kind:bss addr:0x0207fca4
data_0207fcac kind:bss addr:0x0207fcac
data_0207fcb4 kind:bss addr:0x0207fcb4
data_0207fd10 kind:bss addr:0x0207fd10
data_0207fd2c kind:bss addr:0x0207fd2c
data_0207fd4c kind:bss addr:0x0207fd4c
data_0207fd50 kind:bss addr:0x0207fd50
data_0207fd6c kind:bss addr:0x0207fd6c
data_0207fd78 kind:bss addr:0x0207fd78
data_0207fd80 kind:bss addr:0x0207fd80
data_0207fd84 kind:bss addr:0x0207fd84
data_0207fd94 kind:bss addr:0x0207fd94
data_0207fdac kind:bss addr:0x0207fdac
data_0207fdb0 kind:bss addr:0x0207fdb0
data_0207fdd4 kind:bss addr:0x0207fdd4
data_0207fdd8 kind:bss addr:0x0207fdd8
data_0207fe00 kind:bss addr:0x0207fe00
data_0207fe20 kind:bss addr:0x0207fe20
data_0207fe80 kind:bss addr:0x0207fe80
data_02080030 kind:bss addr:0x02080030
data_0208003c kind:bss addr:0x0208003c
data_02080206 kind:bss addr:0x02080206
data_020804a0 kind:bss addr:0x020804a0
data_020804c0 kind:bss addr:0x020804c0
data_020806e0 kind:bss addr:0x020806e0
data_020806ff kind:bss addr:0x020806ff
data_02080700 kind:bss addr:0x02080700
data_02080708 kind:bss addr:0x02080708
data_02080728 kind:bss addr:0x02080728
data_02080750 kind:bss addr:0x02080750
data_02080764 kind:bss addr:0x02080764
data_02080774 kind:bss addr:0x02080774
data_020807a0 kind:bss addr:0x020807a0
data_02080fdf kind:bss addr:0x02080fdf
data_020811a0 kind:bss addr:0x020811a0
data_02081220 kind:bss addr:0x02081220
data_02081248 kind:bss addr:0x02081248
data_0208124c kind:bss addr:0x0208124c
data_02081394 kind:bss addr:0x02081394
data_02081648 kind:bss addr:0x02081648
data_020816a4 kind:bss addr:0x020816a4
